sku,brand,product_name,puff_count,flavour,category,supplier,previous_inventory_qty,current_stock,past_month_units_sold,past_month_purchase_qty,reorder_point,lead_time_days,safety_stock_days,pack_size,min_order_qty,unit_cost,sell_price,avg_daily_sales,target_stock,suggested_order_qty,estimated_order_cost,priority,notes
STLTH-20K-MIST-ICE,STLTH,stlth 20k Mist ice,20k,Mist Ice,Disposable Vape,STLTH Distribution,63,4,83,40,22,10,5,5,5,12.64,24.45,2.77,42,40,505.6,High,Fast mover - review weekly
STLTH-20K-BLUE-RAZZ-ICE,STLTH,stlth 20k Blue razz ice,20k,Blue Razz Ice,Disposable Vape,STLTH Distribution,49,10,12,20,17,10,5,10,10,13.84,24.17,0.4,6,10,138.4,Medium,Below reorder point
STLTH-20K-MANGO-ICE,STLTH,stlth 20k mango ice,20k,Mango Ice,Disposable Vape,STLTH Distribution,36,62,39,30,28,4,5,5,5,13.82,25.01,1.3,12,0,0.0,Low,OK
STLTH-25K-BANANA-ICE,STLTH,stlth 25k Banana ice,25k,Banana Ice,Disposable Vape,STLTH Distribution,72,61,14,50,35,3,5,10,10,15.21,30.58,0.47,4,0,0.0,Low,OK
STLTH-20K-GRAPE-ICE,STLTH,stlth 20k Grape ice,20k,Grape Ice,Disposable Vape,STLTH Distribution,33,33,32,10,32,7,5,10,10,12.87,23.91,1.07,13,0,0.0,Low,OK
STLTH-25K-PEACH-ICE,STLTH,stlth 25k Peach ice,25k,Peach Ice,Disposable Vape,STLTH Distribution,29,58,78,0,16,10,5,5,5,15.6,31.7,2.6,39,0,0.0,Low,Fast mover - review weekly
STLTH-20K-STRAW-ICE,STLTH,stlth 20k Strawberry ice,20k,Strawberry Ice,Disposable Vape,STLTH Distribution,41,54,70,30,21,7,5,5,5,13.26,27.76,2.33,28,0,0.0,Low,Fast mover - review weekly
STLTH-25K-WATERMELON-ICE,STLTH,stlth 25k Watermelon ice,25k,Watermelon Ice,Disposable Vape,STLTH Distribution,53,60,44,30,32,7,5,5,5,14.34,29.91,1.47,18,0,0.0,Low,OK
STLTH-20K-MINT-ICE,STLTH,stlth 20k Mint ice,20k,Mint Ice,Disposable Vape,STLTH Distribution,89,9,48,0,16,10,7,5,5,12.61,23.69,1.6,28,20,252.2,Medium,Below reorder point
MRFOG-25K-MANGO-ICE,Mr.Fog,Mr.Fog 25k mango ice,25k,Mango Ice,Disposable Vape,Fogline Wholesale,43,10,84,0,22,7,5,5,5,14.91,24.87,2.8,34,25,372.75,Medium,Fast mover - review weekly
MRFOG-35K-BANANA-ICE,Mr.Fog,Mr.Fog 35k Banana ice,35k,Banana Ice,Disposable Vape,Fogline Wholesale,30,55,92,40,33,10,7,10,10,16.16,31.87,3.07,53,0,0.0,Low,Fast mover - review weekly
MRFOG-25K-MIST-ICE,Mr.Fog,Mr.Fog 25k Mist ice,25k,Mist Ice,Disposable Vape,Fogline Wholesale,50,35,58,10,35,5,7,10,10,15.61,32.33,1.93,24,0,0.0,Low,OK
MRFOG-35K-BLUE-RAZZ-ICE,Mr.Fog,Mr.Fog 35k Blue razz ice,35k,Blue Razz Ice,Disposable Vape,Fogline Wholesale,21,60,87,40,18,3,10,5,5,16.76,28.65,2.9,38,0,0.0,Low,Fast mover - review weekly
MRFOG-25K-PEACH-ICE,Mr.Fog,Mr.Fog 25k Peach ice,25k,Peach Ice,Disposable Vape,Fogline Wholesale,64,10,39,20,24,4,7,10,10,14.97,31.35,1.3,15,20,299.4,Medium,Below reorder point
MRFOG-35K-GRAPE-ICE,Mr.Fog,Mr.Fog 35k Grape ice,35k,Grape Ice,Disposable Vape,Fogline Wholesale,87,3,93,40,24,3,5,10,10,15.98,27.14,3.1,25,30,479.4,High,Fast mover - review weekly
MRFOG-25K-STRAW-WATER-ICE,Mr.Fog,Mr.Fog 25k Strawberry watermelon ice,25k,Strawberry Watermelon Ice,Disposable Vape,Fogline Wholesale,90,21,42,20,34,4,10,10,10,14.16,27.41,1.4,20,20,283.2,Medium,Below reorder point
MRFOG-35K-LYCHEE-ICE,Mr.Fog,Mr.Fog 35k Lychee ice,35k,Lychee Ice,Disposable Vape,Fogline Wholesale,53,64,40,0,17,7,7,5,5,15.76,31.47,1.33,19,0,0.0,Low,OK
MRFOG-25K-MINT-ICE,Mr.Fog,Mr.Fog 25k Mint ice,25k,Mint Ice,Disposable Vape,Fogline Wholesale,53,22,64,40,28,10,5,5,5,13.9,28.46,2.13,32,10,139.0,Medium,Below reorder point
